年级单元,单词,音标,释义,例句
七年级上册S1,unit,/ˈjuːnɪt/,单元,This is Starter Unit 1.
七年级上册S1,section,/ˈsekʃn/,部分；地区,Read Section A first.
七年级上册S1,greet,/ɡriːt/,打招呼；问候,We greet each other every morning.
七年级上册S1,each,/iːtʃ/,每个；各自,Each student has a book.
七年级上册S1,other,/ˈʌðə(r)/,另外的人（或物）,Help each other.
七年级上册S1,oh,/əʊ/,哦；啊,Oh I see!
七年级上册S1,everyone,/ˈevriwʌn/,每人；所有人,Hello everyone!
七年级上册S1,start,/stɑːt/,开始；着手,Let's start our lesson.
七年级上册S1,conversation,/ˌkɒnvəˈseɪʃn/,谈话；交谈,We have a conversation.
七年级上册S1,spell,/spel/,用字母拼；拼写,How do you spell your name?
七年级上册S1,bell,/bel/,铃（声）；钟（声）,The bell rings at 8 o'clock.
七年级上册S2,bottle,/ˈbɒtl/,瓶子,This is a water bottle.
七年级上册S2,eraser,/ɪˈreɪzə(r)/,橡皮,May I use your eraser?
七年级上册S2,key,/kiː/,钥匙；关键,This is my key.
七年级上册S2,thing,/θɪŋ/,东西；事情,What is that thing?
七年级上册S2,need,/niːd/,需要,I need a pen.
七年级上册S2,welcome,/ˈwelkəm/,受欢迎的；别客气,You're welcome!
七年级上册S3,fun,/fʌn/,乐趣；有趣的,We have fun at school.
七年级上册S3,yard,/jɑːd/,院子；园圃,The cat is in the yard.
七年级上册S3,carrot,/ˈkærət/,胡萝卜,Rabbits like carrots.
七年级上册S3,goose,/ɡuːs/,鹅（pl. geese）,The geese are in the yard.
七年级上册S3,count,/kaʊnt/,数数,Count from 1 to 10.
七年级上册S3,another,/əˈnʌðə(r)/,另一；又一（人或事物）,I want another apple.
七年级上册S3,else,/els/,其他的；别的,What else do you need?
七年级上册S3,circle,/ˈsɜːkl/,圈出；圆形,Circle the correct answer.
七年级上册U1,full,/fʊl/,完整的；满的,What's your full name?
七年级上册U1,grade,/ɡreɪd/,年级；等级,I am in Grade 7.
七年级上册U1,classmate,/ˈklɑːsmeɪt/,同班同学,She is my classmate.
七年级上册U1,mistake,/mɪˈsteɪk/,错误；失误,Don't be afraid of mistakes.
七年级上册U1,country,/ˈkʌntri/,国家,China is a big country.
七年级上册U1,same,/seɪm/,相同的,We are in the same class.
七年级上册U1,twin,/twɪn/,双胞胎之一,They are twin sisters.
七年级上册U1,both,/bəʊθ/,两个；两个都,We both like music.
七年级上册U1,band,/bænd/,乐队,He is in the school band.
七年级上册U1,tofu,/ˈtəʊfuː/,豆腐,I like Mapo tofu.
七年级上册U1,parrot,/ˈpærət/,鹦鹉,The parrot can talk.
七年级上册U1,guitar,/ɡɪˈtɑː(r)/,吉他,He plays the guitar well.
七年级上册U1,tennis,/ˈtenɪs/,网球,Let's play tennis.
七年级上册U1,post,/pəʊst/,帖子；邮寄,He posted a photo online.
七年级上册U1,even,/ˈiːvn/,甚至；连,Even a child can do it.
七年级上册U1,hobby,/ˈhɒbi/,业余爱好,My hobby is reading.
七年级上册U1,information,/ˌɪnfəˈmeɪʃn/,信息；消息,Can I have your information?
七年级上册U2,mean,/miːn/,意思是；打算,What does this word mean?
七年级上册U2,husband,/ˈhʌzbənd/,丈夫,Her husband is a teacher.
七年级上册U2,bat,/bæt/,球棒；球拍,I have a baseball bat.
七年级上册U2,together,/təˈɡeðə(r)/,在一起；共同,Let's go together.
七年级上册U2,fishing rod,,钓竿,My grandpa has a fishing rod.
七年级上册U2,spend,/spend/,花（时间、钱等）,I spend two hours on homework.
七年级上册U2,really,/ˈriːəli/,非常；确实；真正地,I really like this book.
七年级上册U2,activity,/ækˈtɪvəti/,活动,We have many activities.
七年级上册U2,chess,/tʃes/,国际象棋,He plays chess well.
七年级上册U2,funny,/ˈfʌni/,好笑的；奇怪的,The story is funny.
七年级上册U2,laugh,/lɑːf/,笑；发笑；笑声,The joke makes us laugh.
七年级上册U2,different,/ˈdɪfrənt/,不同的,We are in different classes.
七年级上册U2,violin,/ˌvaɪəˈlɪn/,小提琴,She plays the violin.
七年级上册U2,pink,/pɪŋk/,粉红色（的）,Her bag is pink.
七年级上册U2,hat,/hæt/,帽子,Put on your hat.
七年级上册U2,handsome,/ˈhænsəm/,英俊的,The actor is handsome.
七年级上册U2,knee,/niː/,膝；膝盖,He hurt his knee.
七年级上册U2,grandchild,/ˈɡræntʃaɪld/,（外）孙子；（外）孙女,They have three grandchildren.
七年级上册U2,son,/sʌn/,儿子,Their son is a doctor.
七年级上册U2,hike,/haɪk/,远足；徒步旅行,We go hiking on weekends.
七年级上册U3,hall,/hɔːl/,礼堂；大厅,We meet in the hall.
七年级上册U3,dining hall,,餐厅,We eat lunch in the dining hall.
七年级上册U3,building,/ˈbɪldɪŋ/,建筑物；房子,The school building is new.
七年级上册U3,across,/əˈkrɒs/,过；穿过,Walk across the street.
七年级上册U3,field,/fiːld/,场地；田地,The children play on the field.
七年级上册U3,sports field,,运动场,We run on the sports field.
七年级上册U3,gym,/dʒɪm/,体育馆；健身房,He goes to the gym every day.
七年级上册U3,office,/ˈɒfɪs/,办公室,The teachers are in the office.
七年级上册U3,large,/lɑːdʒ/,大的；大号的,The classroom is large.
七年级上册U3,special,/ˈspeʃl/,特别的；特殊的,Today is a special day.
七年级上册U3,smart,/smɑːt/,智能的；聪明的,The phone is very smart.
七年级上册U3,whiteboard,/ˈwaɪtbɔːd/,白板,Write it on the whiteboard.
七年级上册U3,important,/ɪmˈpɔːtnt/,重要的,English is important.
七年级上册U3,notice,/ˈnəʊtɪs/,通知；注意,Please read the notice.
七年级上册U3,locker,/ˈlɒkə(r)/,有锁存物柜,Put your bag in the locker.
七年级上册U3,drawer,/drɔː(r)/,抽屉,The pen is in the drawer.
七年级上册U3,corner,/ˈkɔːnə(r)/,角；墙角；街角,The desk is in the corner.
七年级上册U3,bookcase,/ˈbʊkkeɪs/,书架；书柜,The books are in the bookcase.
七年级上册U3,screen,/skriːn/,屏幕；银幕,The screen is big.
七年级上册U3,modern,/ˈmɒdn/,现代的；当代的,The building is very modern.
七年级上册U3,amazing,/əˈmeɪzɪŋ/,令人惊奇的,The view is amazing.
七年级上册U3,raise,/reɪz/,使升高；提高,Raise your hand.
七年级上册U3,flag,/flæɡ/,旗；旗帜,The flag is red.
七年级上册U3,most,/məʊst/,大多数；最多；最,Most students like PE.
七年级上册U3,change,/tʃeɪndʒ/,改变；变化,People change over time.
七年级上册U3,seat,/siːt/,座位,Please take your seat.
七年级上册U3,delicious,/dɪˈlɪʃəs/,美味的；可口的,The food is delicious.
七年级上册U3,similar,/ˈsɪmələ(r)/,类似的；相像的,Our bags are similar.
七年级上册U3,sound,/saʊnd/,听起来；好像；声音,That sounds great!
七年级上册U4,biology,/baɪˈɒlədʒi/,生物学,We study biology on Monday.
七年级上册U4,IT,,信息技术,I like IT class.
七年级上册U4,geography,/dʒiˈɒɡrəfi/,地理（学）,Geography is interesting.
七年级上册U4,history,/ˈhɪstri/,历史；历史课,I like history very much.
七年级上册U4,boring,/ˈbɔːrɪŋ/,乏味的；令人生厌的,The movie is boring.
七年级上册U4,useful,/ˈjuːsfl/,有用的；有益的,This book is very useful.
七年级上册U4,exciting,/ɪkˈsaɪtɪŋ/,令人激动的；使人兴奋的,The game is exciting.
七年级上册U4,past,/pɑːst/,过去；过去的；在……之后,The class is at half past eight.
七年级上册U4,number,/ˈnʌmbə(r)/,数字；号码,My lucky number is 7.
七年级上册U4,reason,/ˈriːzn/,原因；理由,Tell me the reason.
七年级上册U4,remember,/rɪˈmembə(r)/,记住；记起,Please remember the words.
七年级上册U4,French,/frentʃ/,法语；法国的,He can speak French.
七年级上册U4,excellent,/ˈeksələnt/,优秀的；极好的,You did an excellent job!
七年级上册U4,instrument,/ˈɪnstrəmənt/,器械；工具,The piano is an instrument.
七年级上册U4,singer,/ˈsɪŋə(r)/,歌手,She is a famous singer.
七年级上册U4,future,/ˈfjuːtʃə(r)/,将来；未来,What do you want to be in the future?
七年级上册U4,term,/tɜːm/,学期,This term we have new subjects.
七年级上册U4,problem,/ˈprɒbləm/,难题；困难,Can you solve this problem?
七年级上册U4,magic,/ˈmædʒɪk/,魔法；有魔力的,The magic show is fun.
七年级上册U4,life,/laɪf/,生活；生命,School life is wonderful.
七年级上册U4,scientist,/ˈsaɪəntɪst/,科学家,He wants to be a scientist.
七年级上册U5,club,/klʌb/,俱乐部；社团,Which club do you want to join?
七年级上册U5,join,/dʒɔɪn/,参加；加入,Let's join the club.
七年级上册U5,choose,/tʃuːz/,选择；挑选,Which one do you choose?
七年级上册U5,drama,/ˈdrɑːmə/,戏剧；戏剧表演,I like drama class.
七年级上册U5,feeling,/ˈfiːlɪŋ/,感觉；情感,I have a good feeling.
七年级上册U5,news,/njuːz/,消息；新闻,I watch the news every day.
七年级上册U5,musical,/ˈmjuːzɪkl/,音乐的；有音乐天赋的,He is very musical.
七年级上册U5,exactly,/ɪɡˈzæktli/,正是如此；准确地,That's exactly right!
七年级上册U5,drum,/drʌm/,鼓,He plays the drums.
七年级上册U5,ability,/əˈbɪləti/,能力；才能,She has the ability to sing.
七年级上册U5,paint,/peɪnt/,用颜料画；油漆,Let's paint a picture.
七年级上册U5,climb,/klaɪm/,攀登；爬,He can climb the tree.
七年级上册U5,more,/mɔː(r)/,更多（的）,I want more rice.
七年级上册U5,act,/ækt/,扮演；行动；一幕,He acts in the play.
七年级上册U5,interested,/ˈɪntrəstɪd/,感兴趣的,I am interested in English.
七年级上册U5,nature,/ˈneɪtʃə(r)/,自然界；大自然,I love nature.
七年级上册U5,beef,/biːf/,牛肉,We have beef for dinner.
七年级上册U5,soon,/suːn/,不久；很快,See you soon!
七年级上册U5,than,/ðən; ðæn/,比,He is taller than me.
七年级上册U5,mind,/maɪnd/,头脑；心思,Use your mind to solve it.
七年级上册U5,fall,/fɔːl/,进入；掉落；秋天,Leaves fall in autumn.
七年级上册U5,collect,/kəˈlekt/,收集；采集,He collects stamps.
七年级上册U5,insect,/ˈɪnsekt/,昆虫,There are many insects.
七年级上册U5,discover,/dɪˈskʌvə(r)/,发现；发觉,I discover a new way.
七年级上册U5,wildlife,/ˈwaɪldlaɪf/,野生动物；野生生物,We should protect wildlife.
七年级上册U6,shower,/ˈʃaʊə(r)/,淋浴；洗淋浴,I take a shower in the morning.
七年级上册U6,brush,/brʌʃ/,（用刷子）刷；刷子,Brush your teeth.
七年级上册U6,tooth,/tuːθ/,牙齿（pl. teeth）,I brush my teeth twice a day.
七年级上册U6,duty,/ˈdjuːti/,值班；职责,Who is on duty today?
七年级上册U6,usually,/ˈjuːʒuəli/,通常地；一般地,I usually get up at 6.
七年级上册U6,reporter,/rɪˈpɔːtə(r)/,记者,She is a TV reporter.
七年级上册U6,around,/əˈraʊnd/,大约；环绕；到处,He walks around the school.
七年级上册U6,homework,/ˈhəʊmwɜːk/,家庭作业,I do my homework every day.
七年级上册U6,saying,/ˈseɪɪŋ/,谚语；格言,There is a saying.
七年级上册U6,rise,/raɪz/,起床；升起；增长,The sun rises in the east.
七年级上册U6,stay,/steɪ/,停留；待,Stay at home on weekends.
七年级上册U6,routine,/ruːˈtiːn/,常规,This is my daily routine.
七年级上册U6,restaurant,/ˈrestrɒnt/,餐馆；餐厅,Let's eat in the restaurant.
七年级上册U6,housework,/ˈhaʊswɜːk/,家务劳动,I help with housework.
七年级上册U6,while,/waɪl/,一段时间；在……期间,He reads while I write.
七年级上册U6,weekend,/ˌwiːkˈend/,周末,What do you do on weekends?
七年级上册U6,daily,/ˈdeɪli/,每日的；日常的,This is my daily life.
七年级上册U6,only,/ˈəʊnli/,只；仅,I only have one sister.
七年级上册U6,break,/breɪk/,休息；间断；（使）破碎,We have a break at 10 am.
七年级上册U6,Finnish,/ˈfɪnɪʃ/,芬兰语；芬兰的,He speaks Finnish.
七年级上册U6,finish,/ˈfɪnɪʃ/,结束；完成,I finish my homework at 8 pm.
七年级上册U6,already,/ɔːlˈredi/,已经；早已,It is already 5 o'clock.
七年级上册U6,dark,/dɑːk/,昏暗的；深色的,It is dark outside.
七年级上册U6,outside,/ˌaʊtˈsaɪd/,在外面；在……外面,Don't go outside alone.
七年级上册U6,prepare,/prɪˈpeə(r)/,把……准备好；准备,Prepare for the test.
七年级上册U7,celebrate,/ˈselɪbreɪt/,庆祝；庆贺,We celebrate Christmas.
七年级上册U7,surprise,/səˈpraɪz/,惊奇；惊讶；使感到意外,What a surprise!
七年级上册U7,something,/ˈsʌmθɪŋ/,某事；某物,I want something to eat.
七年级上册U7,sale,/seɪl/,出售；销售,The shirt is on sale.
七年级上册U7,kilo,/ˈkiːləʊ/,千克；公斤,Two kilos of apples please.
七年级上册U7,yogurt,/ˈjɒɡət/,酸奶,I like yogurt for breakfast.
七年级上册U7,total,/ˈtəʊtl/,总数；合计；总的,The total is 100 yuan.
七年级上册U7,price,/praɪs/,价格,The price is reasonable.
七年级上册U7,balloon,/bəˈluːn/,气球,There are balloons at the party.
七年级上册U7,chocolate,/ˈtʃɒklət/,巧克力,I love chocolate.
七年级上册U7,pizza,/ˈpiːtsə/,比萨饼,Let's have pizza for lunch.
七年级上册U7,list,/lɪst/,列表；名单；清单,Make a shopping list.
七年级上册U7,own,/əʊn/,自己的；本人的,This is my own room.
七年级上册U7,example,/ɪɡˈzɑːmpl/,例子；范例,For example he is tall.
七年级上册U7,language,/ˈlæŋɡwɪdʒ/,语言,English is a useful language.
七年级上册U7,international,/ˌɪntəˈnæʃnəl/,国际的,China has many international friends.
七年级上册U7,mark,/mɑːk/,做记号；纪念；记号,Mark the date on your calendar.
七年级上册U7,national,/ˈnæʃnəl/,国家的；民族的,National Day is on October 1st.
七年级上册U7,found,/faʊnd/,创建；创立,The school was found in 1900.
七年级上册U7,meaningful,/ˈmiːnɪŋfl/,重要的；重大的,This is a meaningful activity.
七年级上册U7,village,/ˈvɪlɪdʒ/,村庄；村镇,He lives in a small village.
七年级上册U7,grow,/ɡrəʊ/,成长；长大；增长,I want to grow up.
七年级上册U7,blow,/bləʊ/,吹；刮,Blow out the candles.
七年级上册U7,enjoy,/ɪnˈdʒɔɪ/,享受……的乐趣；喜欢,I enjoy reading books.
七年级上册U7,height,/haɪt/,身高；高度,What is your height?
七年级上册U7,later,/ˈleɪtə(r)/,以后（的）；后来（的）,See you later!
七年级上册U7,whom,/huːm/,谁；什么人,Whom did you meet?
七年级上册U1,telephone,/ˈtelɪfəʊn/,电话,What's your telephone number?
七年级上册U1,number,/ˈnʌmbə(r/,号码；数字,My phone number is 123456.
七年级上册U1,meet,/miːt/,遇见；结识,Nice to meet you!
七年级上册U1,name,/neɪm/,名字,My name is Tom.
七年级上册U1,fine,/faɪn/,好的,How are you? I'm fine.
七年级上册U1,thanks,/θæŋks/,感谢,Thanks for your help.
七年级上册U1,favorite,/ˈfeɪvərɪt/,最喜爱的,My favorite color is blue.
七年级上册U1,student,/ˈstjuːdnt/,学生,I am a student.
七年级上册U1,teacher,/ˈtiːtʃə(r)/,老师,Miss Li is my English teacher.
七年级上册U1,school,/skuːl/,学校,I go to school by bus.
七年级上册U2,family,/ˈfæməli/,家庭；家人,This is my family photo.
七年级上册U2,mother,/ˈmʌðə(r)/,母亲；妈妈,My mother cooks well.
七年级上册U2,father,/ˈfɑːðə(r)/,父亲；爸爸,My father is tall.
七年级上册U2,parent,/ˈpeərənt/,父亲或母亲,My parents love me.
七年级上册U2,sister,/ˈsɪstə(r)/,姐妹,My sister is younger.
七年级上册U2,brother,/ˈbrʌðə(r)/,兄弟,He is my little brother.
七年级上册U2,grandmother,/ˈɡrænmʌðə(r)/,祖母；奶奶,My grandmother is kind.
七年级上册U2,grandfather,/ˈɡrænfɑːðə(r)/,祖父；爷爷,My grandfather is 70.
七年级上册U2,grandparent,/ˈɡrænpeərənt/,祖父或祖母,My grandparents live with us.
七年级上册U2,those,/ðəʊz/,那些,Those are my friends.
七年级上册U2,these,/ðiːz/,这些,These are my books.
七年级上册U2,who,/huː/,谁,Who is that girl?
七年级上册U2,they,/ðeɪ/,他（她；它）们,They are students.
七年级上册U2,well,/wel/,嗯；好吧,Well let's go now.
七年级上册U2,have,/hæv/,有；经受,I have a new bike.
七年级上册U2,day,/deɪ/,一天；一日,Have a nice day!
七年级上册U2,bye,/baɪ/,再见,Bye bye!
七年级上册U3,pencil,/ˈpensl/,铅笔,This is my pencil.
七年级上册U3,book,/bʊk/,书,Open your book.
七年级上册U3,ruler,/ˈruːlə(r)/,尺；直尺,I need a ruler.
七年级上册U3,schoolbag,/ˈskuːlbæɡ/,书包,My schoolbag is heavy.
七年级上册U3,dictionary,/ˈdɪkʃənri/,词典；字典,Look it up in a dictionary.
七年级上册U3,yours,/jɔːz/,你的；你们的,This pen is yours.
七年级上册U3,mine,/maɪn/,我的,That book is mine.
七年级上册U3,thank,/θæŋk/,感谢,Thank you very much.
七年级上册U3,help,/help/,帮助；援助,Can I help you?
七年级上册U4,where,/weə(r)/,在哪里,Where is my pen?
七年级上册U4,room,/ruːm/,房间,My room is tidy.
七年级上册U4,bed,/bed/,床,Go to bed early.
七年级上册U4,sofa,/ˈsəʊfə/,沙发,The cat is on the sofa.
七年级上册U4,chair,/tʃeə(r)/,椅子,Sit on the chair.
七年级上册U4,desk,/desk/,书桌,The book is on the desk.
七年级上册U4,under,/ˈʌndə(r)/,在……下,The ball is under the bed.
七年级上册U4,on,/ɒn/,在……上,The pen is on the desk.
七年级上册U4,in,/ɪn/,在……里,The pencil is in the box.
七年级上册U4,come,/kʌm/,来；来到,Come here please!
七年级上册U4,go,/ɡəʊ/,去；走,Let's go home.
七年级上册U4,think,/θɪŋk/,认为；想；思考,I think you are right.
七年级上册U4,always,/ˈɔːlweɪz/,总是,He is always happy.
七年级上册U5,play,/pleɪ/,玩；打（球）,Let's play basketball.
