年级单元,单词,音标,释义,例句
七年级上册U5,watch,/wɒtʃ/,观看,We watch TV in the evening.
七年级上册U5,great,/ɡreɪt/,极好的；伟大的,That sounds great!
七年级上册U5,sport,/spɔːt/,运动,Basketball is my favorite sport.
七年级上册U5,fun,/fʌn/,有趣的；令人愉快的,We have fun together!
七年级上册U5,boring,/ˈbɔːrɪŋ/,无聊的,The movie is boring.
七年级上册U5,difficult,/ˈdɪfɪkəlt/,困难的,Math is difficult.
七年级上册U5,easy,/ˈiːzi/,容易的,The test is easy.
七年级上册U5,relaxing,/rɪˈlæksɪŋ/,轻松的；令人放松的,The music is relaxing.
七年级上册U5,soccer,/ˈsɒkə(r)/,英式足球,Let's play soccer.
七年级上册U5,basketball,/ˈbɑːskɪtbɔːl/,篮球,I like playing basketball.
七年级上册U5,volleyball,/ˈvɒlɪbɔːl/,排球,She plays volleyball well.
七年级上册U6,banana,/bəˈnɑːnə/,香蕉,I like bananas.
七年级上册U6,hamburger,/ˈhæmbɜːɡə(r)/,汉堡包,He eats a hamburger.
七年级上册U6,tomato,/təˈmɑːtəʊ/,西红柿,Tomatoes are healthy.
七年级上册U6,salad,/ˈsæləd/,沙拉,I have salad for lunch.
七年级上册U6,strawberry,/ˈstrɔːbəri/,草莓,These strawberries are sweet.
七年级上册U6,ice-cream,/ˌaɪs ˈkriːm/,冰淇淋,Ice-cream is delicious.
七年级上册U6,egg,/eɡ/,鸡蛋,I eat an egg for breakfast.
七年级上册U6,rice,/raɪs/,米饭；稻米,We eat rice for dinner.
七年级上册U6,chicken,/ˈtʃɪkɪn/,鸡；鸡肉,Chicken is delicious.
七年级上册U6,food,/fuːd/,食物,I like Chinese food.
七年级上册U6,fruit,/fruːt/,水果,Fruit is good for health.
七年级上册U6,vegetable,/ˈvedʒtəbl/,蔬菜,Eat more vegetables.
七年级上册U6,healthy,/ˈhelθi/,健康的,We should eat healthy food.
七年级上册U6,breakfast,/ˈbrekfəst/,早餐,I have breakfast at 7.
七年级上册U6,lunch,/lʌntʃ/,午餐,School lunch is at 12.
七年级上册U6,dinner,/ˈdɪnə(r)/,晚餐；正餐,We have dinner at 7 pm.
七年级上册U7,sock,/sɒk/,短袜,I need a pair of socks.
七年级上册U7,shirt,/ʃɜːt/,衬衫,This shirt is white.
七年级上册U7,T-shirt,/ˈtiː ʃɜːt/,T恤衫,He wears a blue T-shirt.
七年级上册U7,shorts,/ʃɔːts/,短裤,These shorts are on sale.
七年级上册U7,sweater,/ˈswetə(r)/,毛衣,The sweater is warm.
七年级上册U7,shoe,/ʃuː/,鞋,My shoes are new.
七年级上册U7,skirt,/skɜːt/,裙子,She has a red skirt.
七年级上册U7,dollar,/ˈdɒlə(r)/,元,It's five dollars.
七年级上册U7,big,/bɪɡ/,大的,The store is big.
七年级上册U7,small,/smɔːl/,小的；少量的,This hat is too small.
七年级上册U7,long,/lɒŋ/,长的,The river is long.
七年级上册U7,short,/ʃɔːt/,短的；矮的,He is short.
七年级上册U7,buy,/baɪ/,买,I want to buy a gift.
七年级上册U7,sell,/sel/,卖；出售,The store sells clothes.
七年级上册U7,clothes,/kləʊðz/,衣服；服装,I like these clothes.
七年级上册U7,store,/stɔː(r)/,商店,Let's go to the store.
七年级上册U7,January,/ˈdʒænjuəri/,一月,My birthday is in January.
七年级上册U7,February,/ˈfebruəri/,二月,February is cold.
七年级上册U7,March,/mɑːtʃ/,三月,Spring comes in March.
七年级上册U7,April,/ˈeɪprəl/,四月,April is warm.
七年级上册U7,May,/meɪ/,五月,I love May.
七年级上册U7,June,/dʒuːn/,六月,June is hot.
七年级上册U7,July,/dʒuˈlaɪ/,七月,School ends in July.
七年级上册U7,August,/ˈɔːɡəst/,八月,August is summer.
七年级上册U7,September,/sepˈtembə(r)/,九月,School starts in September.
七年级上册U7,October,/ɒkˈtəʊbə(r)/,十月,October is cool.
七年级上册U7,November,/nəʊˈvembə(r)/,十一月,November is autumn.
七年级上册U7,December,/dɪˈsembə(r)/,十二月,December is cold.
七年级上册U7,party,/ˈpɑːti/,聚会,We have a birthday party.
七年级上册U7,age,/eɪdʒ/,年龄,What is your age?
七年级上册U7,happy,/ˈhæpi/,愉快的；高兴的,I am happy today.
七年级上册U7,month,/mʌnθ/,月份,There are 12 months in a year.
七年级上册U7,old,/əʊld/,老的；旧的,He is 12 years old.
七年级上册U1,hello,/həˈləʊ/,你好,Hello everyone!
七年级上册U1,please,/pliːz/,请,Please sit down.
七年级上册U1,how,/haʊ/,怎样；如何,How are you?
七年级上册U1,what,/wɒt/,什么,What's your name?
七年级上册U1,this,/ðɪs/,这；这个,This is my pen.
七年级上册U1,that,/ðæt/,那；那个,That is my book.
七年级上册U2,aunt,/ɑːnt/,姑母；姨母；阿姨,My aunt is kind.
七年级上册U2,uncle,/ˈʌŋkl/,叔父；舅父；叔叔,My uncle is tall.
七年级上册U2,cousin,/ˈkʌzn/,堂兄弟；表姐妹,My cousin is my age.
七年级上册U2,daughter,/ˈdɔːtə(r)/,女儿,Their daughter is 5.
七年级上册U2,photo,/ˈfəʊtəʊ/,照片,Take a photo.
七年级上册U2,dog,/dɒɡ/,狗,The dog is cute.
七年级上册U3,pen,/pen/,钢笔,I have a red pen.
七年级上册U3,bag,/bæɡ/,包；袋,This is my bag.
七年级上册U3,map,/mæp/,地图,Look at the map.
七年级上册U3,clock,/klɒk/,时钟,The clock is on the wall.
七年级上册U3,library,/ˈlaɪbrəri/,图书馆,I read in the library.
七年级上册U4,table,/ˈteɪbl/,桌子,The book is on the table.
七年级上册U4,radio,/ˈreɪdiəʊ/,收音机,Listen to the radio.
七年级上册U4,model,/ˈmɒdl/,模型；模特,The model plane is cool.
七年级上册U4,plane,/pleɪn/,飞机,The model plane is on the desk.
七年级上册U4,tidy,/ˈtaɪdi/,整洁的；井井有条的,My room is tidy.
七年级上册U4,but,/bʌt/,但是,It's small but tidy.
七年级上册U5,class,/klɑːs/,班级；课,We have English class.
七年级上册U5,game,/ɡeɪm/,游戏；比赛,The game is interesting.
七年级上册U5,team,/tiːm/,队；组,We are on the same team.
七年级上册U6,apple,/ˈæpl/,苹果,An apple a day keeps the doctor away.
七年级上册U6,pear,/peə(r)/,梨,I like pears.
七年级上册U6,orange,/ˈɒrɪndʒ/,橙子；橙色的,Oranges are juicy.
七年级上册U6,question,/ˈkwestʃən/,问题,Answer the question.
七年级上册U6,star,/stɑː(r)/,明星；星星,He is a basketball star.
七年级上册U6,well,/wel/,好地；健康地,Eat well and stay healthy.
七年级上册U7,nice,/naɪs/,好的；令人愉快的,It's a nice day.
七年级上册U7,woman,/ˈwʊmən/,女人；女士,The woman is tall.
七年级上册U7,man,/mæn/,男人,The man is strong.
七年级上册U7,pair,/peə(r)/,一对；一双,A pair of shoes.
七年级上册U7,take,/teɪk/,买下；拿走,I'll take it!
七年级上册U7,here,/hɪə(r)/,在这里,Here you are.
七年级上册U7,can,/kæn/,能；可以,Can I help you?
七年级上册U1,am,/æm/,是,I am a student.
七年级上册U1,yes,/jes/,是；是的,Yes I am.
七年级上册U1,no,/nəʊ/,不；不是,No it isn't.
七年级上册U1,not,/nɒt/,不；没有,It is not my book.
七年级上册U1,zero,/ˈzɪərəʊ/,零,My number has a zero.
七年级上册U1,one,/wʌn/,一,I have one book.
七年级上册U1,two,/tuː/,二,Two pens.
七年级上册U1,three,/θriː/,三,Three apples.
七年级上册U1,four,/fɔː(r)/,四,Four chairs.
七年级上册U1,five,/faɪv/,五,Five fingers.
七年级上册U1,six,/sɪks/,六,Six books.
七年级上册U1,seven,/ˈsevn/,七,Seven days.
七年级上册U1,eight,/eɪt/,八,Eight desks.
七年级上册U1,nine,/naɪn/,九,Nine pencils.
七年级上册U1,ten,/ten/,十,Ten students.
七年级上册U1,hi,/haɪ/,嗨；喂,Hi! How are you?
七年级上册U2,good,/ɡʊd/,好的,Good morning!
七年级上册U2,morning,/ˈmɔːnɪŋ/,早晨；上午,Good morning class!
七年级上册U2,afternoon,/ˌɑːftəˈnuːn/,下午,Good afternoon!
七年级上册U2,evening,/ˈiːvnɪŋ/,傍晚；晚上,Good evening!
七年级上册U2,nice,/naɪs/,令人愉快的,Nice to meet you!
七年级上册U2,meet,/miːt/,遇见,Nice to meet you!
七年级上册U2,too,/tuː/,也；太,Nice to meet you too!
七年级上册U3,your,/jɔː(r)/,你的；你们的,Is this your pen?
七年级上册U3,his,/hɪz/,他的,His book is new.
七年级上册U3,hers,/hɜːz/,她的,This pen is hers.
七年级上册U3,excuse,/ɪkˈskjuːz/,原谅；抱歉,Excuse me!
七年级上册U3,me,/miː/,我（宾格）,Excuse me.
七年级上册U3,thank,/θæŋk/,感谢,Thank you.
七年级上册U3,teacher,/ˈtiːtʃə(r)/,老师,She is a teacher.
七年级上册U3,about,/əˈbaʊt/,关于,What about this one?
七年级上册U4,they,/ðeɪ/,他（她；它）们,They are on the table.
七年级上册U4,your,/jɔː(r)/,你的；你们的,Your room is tidy.
七年级上册U4,hat,/hæt/,帽子,Where is my hat?
七年级上册U4,head,/hed/,头,The hat is on my head.
七年级上册U4,know,/nəʊ/,知道；了解,I know where it is.
七年级上册U5,let,/let/,让,Let's go!
七年级上册U5,us,/ʌs/,我们（宾格）,Let us play.
七年级上册U5,late,/leɪt/,迟到；晚的,Don't be late.
七年级上册U5,has,/hæz/,有（第三人称单数）,He has a ball.
七年级上册U5,get,/ɡet/,得到；到达,Get the ball.
七年级上册U5,only,/ˈəʊnli/,只；仅,I only have one.
七年级上册U5,like,/laɪk/,喜欢,I like sports.
七年级上册U6,like,/laɪk/,喜欢,Do you like bananas?
七年级上册U6,don't,/dəʊnt/,不（do not缩写）,I don't like hamburgers.
七年级上册U6,really,/ˈriːəli/,真正地,I really like ice-cream.
七年级上册U6,sure,/ʃɔː(r)/,当然；确实,Sure I do.
七年级上册U6,how,/haʊ/,怎么样,How about some fruit?
七年级上册U6,let's,/lets/,让我们,Let's have apples.
七年级上册U7,much,/mʌtʃ/,多；大量,How much is it?
七年级上册U7,how much,,多少钱,How much are these socks?
七年级上册U7,eight,/eɪt/,八,It's eight dollars.
七年级上册U7,nine,/naɪn/,九,Nine dollars.
七年级上册U7,ten,/ten/,十,Ten dollars.
七年级上册U7,eleven,/ɪˈlevn/,十一,Eleven dollars.
七年级上册U7,twelve,/twelv/,十二,Twelve dollars.
七年级上册U7,thirteen,/θɜːˈtiːn/,十三,Thirteen dollars.
七年级上册U7,fifteen,/fɪfˈtiːn/,十五,Fifteen dollars.
七年级上册U7,eighteen,/eɪˈtiːn/,十八,Eighteen dollars.
七年级上册U7,twenty,/ˈtwenti/,二十,Twenty dollars.
七年级上册U7,thirty,/ˈθɜːti/,三十,Thirty yuan.
七年级上册U7,clerk,/klɑːk/,职员,The clerk helps me.
七年级上册U7,Monday,/ˈmʌndeɪ/,星期一,Today is Monday.
七年级上册U7,Tuesday,/ˈtjuːzdeɪ/,星期二,We have art on Tuesday.
七年级上册U7,Wednesday,/ˈwenzdeɪ/,星期三,Wednesday is in the middle.
七年级上册U7,Thursday,/ˈθɜːzdeɪ/,星期四,I have music on Thursday.
七年级上册U7,Friday,/ˈfraɪdeɪ/,星期五,Friday is my favorite.
七年级上册U7,Saturday,/ˈsætədeɪ/,星期六,We play on Saturday.
七年级上册U7,Sunday,/ˈsʌndeɪ/,星期天,Sunday is a holiday.
七年级上册U7,birthday,/ˈbɜːθdeɪ/,生日,Happy birthday!
七年级上册U7,when,/wen/,什么时候,When is your birthday?
七年级上册U7,party,/ˈpɑːti/,聚会,Let's have a party!
七年级上册U1,late,/leɪt/,迟的；晚的,Don't be late for school.
七年级上册U1,early,/ˈɜːli/,早的；提早的,Get up early.
七年级上册U1,first,/fɜːst/,第一；首先,First read the text.
七年级上册U1,next,/nekst/,下一个的；接下来,Next please!
七年级上册U1,last,/lɑːst/,最后的；上一个的,Last one.
七年级上册U1,every,/ˈevri/,每一；每个,Every day.
七年级上册U1,both,/bəʊθ/,两个（都）,Both of you.
七年级上册U1,many,/ˈmeni/,许多,Many students.
七年级上册U1,much,/mʌtʃ/,许多；大量,Very much.
七年级上册U1,some,/sʌm/,一些,Some books.
七年级上册U1,any,/ˈeni/,任何；一些,Any questions?
七年级上册U1,lot,/lɒt/,许多,A lot of.
七年级上册U1,little,/ˈlɪtl/,小的；少量的,A little.
七年级上册U1,few,/fjuː/,很少的；不多的,A few.
七年级上册U1,all,/ɔːl/,全部；所有的,All the students.
七年级上册U1,each,/iːtʃ/,每个,Each student.
七年级上册U1,everyone,/ˈevriwʌn/,每人；人人,Everyone is here.
七年级上册U1,everything,/ˈevriθɪŋ/,一切；每件事,Everything is ready.
七年级上册U1,always,/ˈɔːlweɪz/,总是,He is always happy.
七年级上册U1,usually,/ˈjuːʒuəli/,通常,I usually get up at 6.
七年级上册U1,often,/ˈɒfn/,经常,They often play football.
七年级上册U1,sometimes,/ˈsʌmtaɪmz/,有时,Sometimes I walk to school.
七年级上册U1,never,/ˈnevə(r)/,从不,I never eat junk food.
七年级上册U1,again,/əˈɡen/,再一次,Say it again.
七年级上册U1,also,/ˈɔːlsəʊ/,也；还,I also like English.
七年级上册U1,just,/dʒʌst/,正好；刚刚,Just a minute.
七年级上册U1,even,/ˈiːvn/,甚至；还,Even a child knows it.
七年级上册U1,only,/ˈəʊnli/,仅仅；只,I only have one.
七年级上册U1,really,/ˈriːəli/,真正地；确实,Really? I don't think so.
七年级上册U1,very,/ˈveri/,很；非常,Very good!
七年级上册U1,too,/tuː/,太；也,Too big!
七年级上册U1,quite,/kwaɪt/,相当；十分,Quite good.
七年级上册U1,so,/səʊ/,如此；所以,So big!
七年级上册U1,now,/naʊ/,现在,Now let's start.
七年级上册U1,then,/ðen/,然后；那时,First then finally.
七年级上册U1,here,/hɪə(r)/,在这里,Here you are.
七年级上册U1,there,/ðeə(r)/,在那里,There it is.
七年级上册U1,away,/əˈweɪ/,离开；远离,Go away!
七年级上册U1,back,/bæk/,回到；向后,Come back!
七年级上册U1,home,/həʊm/,家；在家,Go home.
七年级上册U1,today,/təˈdeɪ/,今天,What day is today?
七年级上册U1,yesterday,/ˈjestədeɪ/,昨天,I was happy yesterday.
七年级上册U1,tomorrow,/təˈmɒrəʊ/,明天,See you tomorrow!
七年级上册U1,lesson,/ˈlesn/,课；教训,Lesson 2 is easy.
七年级上册U1,story,/ˈstɔːri/,故事；小说,Tell a story.
七年级上册U1,text,/tekst/,课文；文本,Read the text.
七年级上册U1,dialogue,/ˈdaɪəlɒɡ/,对话,Practice the dialogue.
七年级上册U1,phrase,/freɪz/,短语；词组,Learn these phrases.
七年级上册U1,meaning,/ˈmiːnɪŋ/,意思；含义,What's the meaning?
七年级上册U1,hello,/həˈləʊ/,你好,Hello!
七年级上册U1,goodbye,/ɡʊdˈbaɪ/,再见,Goodbye my friend.
七年级上册U1,morning,/ˈmɔːnɪŋ/,早晨；上午,Good morning!
七年级上册U1,afternoon,/ˌɑːftəˈnuːn/,下午,Good afternoon!
七年级上册U1,evening,/ˈiːvnɪŋ/,傍晚,Good evening!
七年级上册U1,how,/haʊ/,怎么；如何,How are you?
七年级上册U1,what,/wɒt/,什么,What is this?
七年级上册U1,color,/ˈkʌlə(r)/,颜色,What color is it?
七年级上册U1,letter,/ˈletə(r)/,信；字母,Write a letter.
七年级上册U1,word,/wɜːd/,单词；词,Learn new words.
七年级上册U1,page,/peɪdʒ/,页；页码,Open your book to page 10.
七年级上册U1,answer,/ˈɑːnsə(r)/,回答；答案,Answer the question.
七年级上册U1,question,/ˈkwestʃən/,问题,Read the question.
七年级上册U1,line,/laɪn/,线；排,Read line 5.
七年级上册U1,read,/riːd/,读；阅读,Read the text.
七年级上册U1,write,/raɪt/,写,Write your name.
七年级上册U1,listen,/ˈlɪsn/,听,Listen to the tape.
七年级上册U1,say,/seɪ/,说,Say it in English.
七年级上册U1,speak,/spiːk/,说（某种语言）,Speak English.
七年级上册U1,talk,/tɔːk/,说话；谈话,Talk to your partner.
七年级上册U1,tell,/tel/,告诉；讲述,Tell a story.
七年级上册U1,ask,/ɑːsk/,问；请求,Ask your teacher.
七年级上册U1,open,/ˈəʊpən/,打开,Open the door.
七年级上册U1,close,/kləʊz/,关闭,Close your book.
七年级上册U1,sit,/sɪt/,坐,Sit down please.
七年级上册U1,stand,/stænd/,站立,Stand up!
七年级上册U1,look,/lʊk/,看；看起来,Look at the blackboard.
七年级上册U1,see,/siː/,看见；理解,I see.
七年级上册U1,point,/pɔɪnt/,指；指向,Point to the picture.
七年级上册U1,put,/pʊt/,放；放置,Put your hand up.
七年级上册U1,draw,/drɔː/,画,Draw a picture.
七年级上册U1,show,/ʃəʊ/,展示；给……看,Show me your book.
七年级上册U1,give,/ɡɪv/,给,Give me your pen.
七年级上册U1,find,/faɪnd/,找到；发现,I can't find my book.
七年级上册U1,use,/juːz/,使用；用,Use a ruler.
七年级上册U1,make,/meɪk/,制作；做,Make a model.
七年级上册U1,practice,/ˈpræktɪs/,练习,Practice the dialogue.
七年级上册U1,study,/ˈstʌdi/,学习；研究,Study hard.
七年级上册U1,work,/wɜːk/,工作；起作用,Work in pairs.
七年级上册U1,try,/traɪ/,尝试；试,Try again!
七年级上册U1,begin,/bɪˈɡɪn/,开始,Let's begin the class.
七年级上册U1,finish,/ˈfɪnɪʃ/,结束；完成,Finish the exercise.
七年级上册U1,stop,/stɒp/,停止；停,Stop talking!
七年级上册U1,keep,/kiːp/,保持,Keep quiet!
七年级上册U1,need,/niːd/,需要,I need help.
七年级上册U1,want,/wɒnt/,要；想要,I want to go.
七年级上册U1,can,/kæn/,能；可以,Can you swim?
七年级上册U1,may,/meɪ/,可以,May I come in?
七年级上册U1,must,/mʌst/,必须,We must study hard.
七年级上册U1,should,/ʃʊd/,应该,You should try.
七年级上册U1,will,/wɪl/,将；会,I will go.
七年级上册U1,course,/kɔːs/,课程；路线,Of course!
七年级上册U1,idea,/aɪˈdɪə/,主意；想法,Good idea!
七年级上册U1,example,/ɪɡˈzɑːmpl/,例子；榜样,For example.
七年级上册U1,exercise,/ˈeksəsaɪz/,练习；锻炼,Do the exercise.
七年级上册U1,homework,/ˈhəʊmwɜːk/,家庭作业,Do your homework.
七年级上册U1,lesson,/ˈlesn/,课；教训,Lesson 1.
七年级上册U1,class,/klɑːs/,班级；课,Class is over.
七年级上册U1,grade,/ɡreɪd/,年级；分数,I'm in Grade 7.
七年级上册U1,test,/test/,测试,We have a test.
七年级上册U1,exam,/ɪɡˈzæm/,考试,The final exam.
七年级上册U1,mark,/mɑːk/,分数；记号,Get a good mark.
七年级上册U1,score,/skɔː(r)/,得分；分数,What's your score?
七年级上册U1,pass,/pɑːs/,通过；传递,Pass the exam.
七年级上册U1,win,/wɪn/,赢；获胜,Win the game.
七年级上册U1,lose,/luːz/,输；丢失,Don't lose your book.
七年级上册U1,try,/traɪ/,尝试；努力,Try your best!
