grade_unit,单词,音标,释义,例句
八年级上册U1,"ancient","/ˈeɪnʃənt/","古代的；古老的",
八年级上册U1,"camp","/kæmp/","度假营；营地 v. 露营；宿营",
八年级上册U1,"landscape","/ˈlændskeɪp/","风景；景色",
八年级上册U1,"strange","/streɪndʒ/","奇怪的；陌生的",
八年级上册U1,"vacation","/vəˈkeɪʃn/","假期；度假",
八年级上册U1,"fantastic","/fænˈtæstɪk/","极好的；了不起的",
八年级上册U1,"town","/taʊn/","镇；商业区",
八年级上册U1,"breath","/breθ/","呼吸的空气；一口气 take sb’s breath away 令人惊叹； 让人叹绝",
八年级上册U1,"especially","/ɪˈspeʃəli/","尤其；特别",
八年级上册U1,"steamed chicken soup","/stiːmd/","汽锅鸡",
八年级上册U1,"anywhere","/ˈeniweə(r)/","在任何地方；随便哪个地方",
八年级上册U1,"nothing","/ˈnʌθɪŋ/","没有任何东西；没有事",
八年级上册U1,"scenery","/ˈsiːnəri/","风景；景色",
八年级上册U1,"silk","/sɪlk/","丝绸；（蚕）丝",
八年级上册U1,"scarf","/skɑːf/","围巾；披巾 nothing but 只有；只是",
八年级上册U1,"hotel","/həʊˈtel/","旅馆；旅社",
八年级上册U1,"comfortable","/ˈkʌmftəbl/","使人舒服的；舒适的",
八年级上册U1,"ready","/ˈredi/","准备好的；现成的 adv. 已做完；已完成 ready to do sth 马上要（做某事）； 愿意做（某事）",
八年级上册U1,"somewhere","/ˈsʌmweə(r)/","在某处；到某处 pron. 某处；某个地方",
八年级上册U1,"sky","/skaɪ/","天；天空",
八年级上册U1,"bored","/bɔːd/","厌倦的；烦闷的 stand up 站起；起立",
八年级上册U1,"towards (= toward) prep.","/təˈwɔːdz; tɔːrdz/","向；朝",
八年级上册U1,"rainbow","/ˈreɪnbəʊ/","虹；彩虹",
八年级上册U1,"square","/skweə(r)/","广场；正方形 adj. 正方形的；平方的",
八年级上册U1,"during","/ˈdjʊərɪŋ/","在……期间",
八年级上册U1,"victory","/ˈvɪktəri/","胜利；成功",
八年级上册U1,"Russian","/ˈrʌʃn/","俄罗斯的；俄罗斯人的 n. 俄罗斯人；俄语",
八年级上册U1,"fight","/faɪt/","战斗；搏斗；斗争",
八年级上册U1,"against","/əˈɡenst/","反对；与……相反；紧靠",
八年级上册U1,"guide","/ɡaɪd/","导游；指南；手册 v. 给某人领路；指导",
八年级上册U1,"artwork","/ˈɑːtwɜːk/","艺术作品；插图 thousands of 数以千计的；成千上万的",
八年级上册U1,"tear","/tɪə(r)/","眼泪；泪水",
八年级上册U1,"remind","/rɪˈmaɪnd/","提醒；使想起",
八年级上册U1,"peace","/piːs/","和平；太平",
八年级上册U1,"easily","/ˈiːzəli/","容易地；轻易地",
八年级上册U1,"forget v（. forgot /fəˈɡɒt/)","/fəˈɡet/","忘记；遗忘",
八年级上册U1,"noon","/nuːn/","正午；中午",
八年级上册U1,"sick","/sɪk/","生病的；恶心的",
八年级上册U1,"station","/ˈsteɪʃn/","火车站；公共汽车站",
八年级上册U1,"palace","/ˈpæləs/","王宫；宫殿",
八年级上册U1,"accordion","/əˈkɔːdiən/","手风琴 get together 聚会；相聚 in the sun 在阳光下",
八年级上册U1,"tower","/taʊə(r)/","塔；塔楼",
八年级上册U1,"might modal v.","/maɪt/","可能；可以",
八年级上册U1,"budget","/ˈbʌdʒɪt/","预算 v. 把……编入预算；精打细算",
八年级上册U1,"passport","/ˈpɑːspɔːt/","护照",
八年级上册U1,"forgetful","/fəˈgetfl/","健忘的；好忘事的",
八年级上册U1,"faraway","/ˈfɑːrəweɪ;ˌfɑːrəˈweɪ/","远方的；遥远的",
八年级上册U1,"regular","/ˈreɡjələ(r)/","平常的；有规律的",
八年级上册U1,"countryside","/ˈkʌntrisaɪd/","乡村；农村 turn around 转身；翻转",
八年级上册U1,"surprised","/səˈpraɪzd/","惊奇的；惊讶的",
八年级上册U1,"deer","/dɪə(r)/","鹿",
八年级上册U1,"probably","/ˈprɒbəbli/","很可能；大概 look for 寻找",
八年级上册U1,"Guest-Greeting Pine /paɪn/","/ˈɡest ˌɡriːtɪŋ/","迎客松 Sea of Clouds 云海",
八年级上册U2,"pack","/pæk/","打包；收拾 pack up 打包",
八年级上册U2,"bathroom","/ˈbɑːθruːm/","浴室；洗手间",
八年级上册U2,"sort","/sɔːt/","把……分类；整理 n. 种类",
八年级上册U2,"bedroom","/ˈbedruːm/","卧室",
八年级上册U2,"balcony","/ˈbælkəni/","阳台 hang up 挂起；挂断电话",
八年级上册U2,"invite","/ɪnˈvaɪt/","邀请 living room 客厅",
八年级上册U2,"arrival","/əˈraɪvl/","到达",
八年级上册U2,"yet","/jet/","用于否定句和疑问句）还 conj. 但是",
八年级上册U2,"add","/æd/","添加；加 add sth to sth 把……加入…… go shopping 去购物",
八年级上册U2,"biscuit","/ˈbɪskɪt/","饼干",
八年级上册U2,"borrow","/ˈbɒrəʊ/","借",
八年级上册U2,"plan","/plæn/","策划；打算 n. 计划；方案",
八年级上册U2,"treasure","/ˈtreʒə(r)/","宝物；财富 v. 珍视",
八年级上册U2,"hunt","/hʌnt/","搜寻；狩猎 v. 搜寻；打猎 treasure hunt 寻宝游戏",
八年级上册U2,"lift","/lɪft/","搭便车；电梯 v. 举起；抬起 give sb a lift 开车顺便送某人",
八年级上册U2,"until","/ənˈtɪl/","到……时；直到……为止 be careful with 注意；当心",
八年级上册U2,"movie","/ˈmuːvi/","电影 the movies 电影院；电影产业",
八年级上册U2,"dead","/ded/","不运行的；死的",
八年级上册U2,"note","/nəʊt/","笔记；记录；便条 v. 注意；指出 take notes 做笔记 clean up 清扫",
八年级上册U2,"community","/kəˈmjuːnəti/","社区；社团",
八年级上册U2,"rubbish","/ˈrʌbɪʃ/","垃圾",
八年级上册U2,"almost","/ˈɔːlməʊst/","差不多；几乎",
八年级上册U2,"journey","/ˈdʒɜːni/","旅行；历程 v. 旅行",
八年级上册U2,"pull","/pʊl/","拉；拖；拔",
八年级上册U2,"luggage","/ˈlʌɡɪdʒ/","行李",
八年级上册U2,"ah interj.","/ɑː/","啊（表示高兴、惊奇等） share sth with sb 把……与……分享",
八年级上册U2,"mm (= mmm) interj.","/m/","嗯（表示喜欢、同意等）",
八年级上册U2,"familiar","/fəˈmɪliə(r)/","熟悉的",
八年级上册U2,"joke","/dʒəuk/","笑话 v. 开玩笑",
八年级上册U2,"several","/ˈsevrəl/","几个；一些 adj. 各自的",
八年级上册U2,"nod","/nɒd/","点（头）",
八年级上册U2,"writer","/ˈraɪtə(r)/","作者",
八年级上册U2,"text","/tekst/","正文；文本 v（. 用手机给某人）发短信",
八年级上册U2,"describe","/dɪˈskraɪb/","描述；形容",
八年级上册U2,"wherever","/weərˈevə(r)/","无论去哪里；在任何地方",
八年级上册U2,"matter","/ˈmætə(r)/","要紧 n. 问题 no matter 不论；不要紧",
八年级上册U2,"perhaps","/pəˈhæps; præps/","也许；可能",
八年级上册U2,"plate","/pleɪt/","盘子；碟子",
八年级上册U2,"freshly","/ˈfreʃli/","刚刚",
八年级上册U2,"smell","/smel/","发臭；闻到 n. 气味；臭味",
八年级上册U2,"joy","/dʒɔɪ/","喜悦；乐趣",
八年级上册U2,"apartment","/əˈpɑːtmənt/","房间；公寓套房",
八年级上册U2,"block","/blɒk/","大楼；街区；大块",
八年级上册U2,"decorate","/ˈdekəreɪt/","装饰；装潢",
八年级上册U2,"cover","/ˈkʌvə(r)/","遮盖；包括 n. 遮盖物；封皮",
八年级上册U2,"poster","/ˈpəʊstə(r)/","海报",
八年级上册U2,"scissors","/ˈsɪzəz/","剪刀",
八年级上册U2,"glue","/ɡluː/","胶水 v. 粘贴 paper cutting 剪纸",
八年级上册U3,"compare","/kəmˈpeə(r)/","比较；对比",
八年级上册U3,"shy","/ʃaɪ/","害羞的",
八年级上册U3,"lazy","/ˈleɪzi/","懒惰的；懒洋洋的",
八年级上册U3,"loud","/laʊd/","响亮地 adj. 大声的",
八年级上册U3,"outgoing","/ˈaʊtɡəʊɪŋ/","外向的",
八年级上册U3,"hard-working","/ˌhɑːd ˈwɜːkɪŋ/","勤奋的",
八年级上册U3,"perform","/pəˈfɔːm/","表演；执行",
八年级上册U3,"solve","/sɒlv/","解决；解答",
八年级上册U3,"flute","/fluːt/","长笛",
八年级上册U3,"congratulation","/kənˌɡrætʃuˈleɪʃn/","祝贺；恭喜 Congratulations (on ...) ! （对……表示）祝贺！",
八年级上册U3,"prize","/praɪz/","奖；奖励",
八年级上册U3,"attend","/əˈtend/","参加；出席 as … as … 像……一样……",
八年级上册U3,"besides","/bɪˈsaɪdz/","除……之外（还） adv. 而且",
八年级上册U3,"spare","/speə(r)/","空闲的；备用的 v. 抽出；拨出 spare time 空闲时间",
八年级上册U3,"pleasure","/ˈpleʒə(r)/","乐事；愉快；荣幸 have sth in common 有共同之处",
八年级上册U3,"appearance","/əˈpɪərəns/","外表；露面",
八年级上册U3,"personality","/ˌpɜːsəˈnæləti/","性格；品质",
八年级上册U3,"serious","/ˈsɪəriəs/","严肃的；严重的",
八年级上册U3,"strength","/streŋθ/","优势；力量",
八年级上册U3,"fact","/fækt/","事实；现实",
八年级上册U3,"slim","/slɪm/","苗条的；薄的",
八年级上册U3,"population","/ˌpɒpjuˈleɪʃn/","人口",
八年级上册U3,"average","/ˈævərɪdʒ/","平均的；平常的",
八年级上册U3,"rainfall","/ˈreɪnfɔːl/","降雨量",
八年级上册U3,"per","/pə(r)/","每",
八年级上册U3,"mm (= millimetre ; millimeter)","/ˈmɪlimiːtə(r)/","毫米",
八年级上册U3,"pleasant","/ˈpleznt/","宜人的；友好的",
八年级上册U3,"alike","/əˈlaɪk/","相像的 adv. 相似地",
八年级上册U3,"mirror","/ˈmɪrə(r)/","镜子",
八年级上册U3,"interest","/ˈɪntrest/","业余爱好；兴趣 v. 使感兴趣",
八年级上册U3,"novel","/ˈnɒvl/","小说",
八年级上册U3,"difference","/ˈdɪfrəns/","差异",
八年级上册U3,"sense","/sens/","理解力；感觉",
八年级上册U3,"humour (= humor) n.","/ˈhjuːmə/","幽默；幽默感 thanks to 归功于；由于；因为",
八年级上册U3,"less","/les/","较少的；更少的 adv. 较少地；更少地 pron. 较少；更少",
八年级上册U3,"straightforward","/ˌstreɪtˈfɔːwəd/","坦率的；简单的",
八年级上册U3,"opinion","/əˈpɪnjən/","看法；意见 make a mistake 犯错误",
八年级上册U3,"honest","/ˈɒnɪst/","坦诚的；诚实的",
八年级上册U3,"direct","/dəˈrekt; dɑɪˈrekt/","率直的；直接的",
八年级上册U3,"similarity","/ˌsɪməˈlærəti/","相似之处",
八年级上册U3,"friendship","/ˈfrendʃɪp/","友谊；友情",
八年级上册U3,"metre (= meter) n.","/ˈmiːtə(r)/","米",
八年级上册U3,"prince","/prɪns/","王子",
八年级上册U3,"character","/ˈkærəktə(r)/","人物；个性",
八年级上册U3,"pauper","/ˈpɔːpə(r)/","贫民；乞丐",
八年级上册U3,"exchange","/ɪksˈtʃeɪndʒ/","交换",
八年级上册U3,"accident","/ˈæksɪdənt/","意外；（交通）事故",
八年级上册U3,"tool","/tuːl/","工具；手段 by accident 偶然；意外地",
八年级上册U3,"actually","/ˈæktʃuəli/","实际上；居然",
八年级上册U3,"expect","/ɪkˈspekt/","预料；期待",
八年级上册U3,"shoot","/ʃuːt/","幼苗；嫩芽",
八年级上册U3,"silver","/ˈsɪlvə(r)/","银色的 n. 银",
八年级上册U3,"silver lining","/ˈlaɪnɪŋ/","一线光明",
八年级上册U3,"appear","/əˈpɪə(r)/","出现；呈现",
八年级上册U3,"situation","/ˌsɪtʃuˈeɪʃn/","情况；状况 feel free (to do sth) 可以随便做某事 care about 关心；担心",
八年级上册U3,"land","/lænd/","陆地；土地",
八年级上册U3,"reach","/riːtʃ/","伸手；达到 v. 降落；着陆 reach for 伸手触碰",
八年级上册U3,"African","/ˈæfrɪkən/","",
八年级上册U3,"touch","/tʌtʃ/","触动；触碰 adj. 非洲的；非洲人的 lend (sb) a hand 帮助（某人） n. 非洲人",
八年级上册U3,"peony","/ˈpiːəni/","牡丹；芍药",
八年级上册U3,"lotus","/ˈləʊtəs/","莲花",
八年级上册U3,"butterfly","/ˈbʌtəflaɪ/","蝴蝶",
八年级上册U3,"wing","/wɪŋ/","翅膀；翼",
八年级上册U3,"frog","/frɒɡ/","蛙；青蛙",
八年级上册U3,"weigh","/weɪ/","有……重；称重量",
八年级上册U3,"ginkgo","/ˈɡɪŋkəʊ/","银杏 芝加哥（美国城市）",
八年级上册U3,"province","/ˈprɒvɪns/","省份 take a walk 散步",
八年级上册U4,"connect","/kəˈnekt/","关联；连接",
八年级上册U4,"moss","/mɒs/","苔藓",
八年级上册U4,"connected","/kəˈnektɪd/","",
八年级上册U4,"redwood","/ˈredwʊd/","红杉；红木 adj. 连接的；相关的",
八年级上册U4,"cheetah","/ˈtʃiːtə/","猎豹",
八年级上册U4,"folding","/ˈfəʊldɪŋ/","与……有关联 折叠式的；可折叠的",
八年级上册U4,"without","/wɪˈðaʊt/","没有；缺乏 folding fan 折扇",
八年级上册U4,"imagine","/ɪˈmædʒɪn/","想象；猜想",
八年级上册U4,"bamboo","/ˌbæmˈbuː/","竹；竹子",
八年级上册U4,"honey","/ˈhʌni/","蜂蜜；（爱称）亲爱的",
八年级上册U4,"yeah interj.","/jeə/","是的；对",
八年级上册U4,"disappointed","/ˌdɪsəˈpɔɪntɪd/","",
八年级上册U4,"popular","/ˈpɒpjələ(r)/","失望的；沮丧的 adj. 广受欢迎的；流行的",
八年级上册U4,"connection","/kəˈnekʃn/","联系；连接",
八年级上册U4,"goodness","/ˈɡʊdnəs/","美德；营养 pollination /ˌpɒləˈneɪʃn/ n. 授粉",
八年级上册U4,"pollen","/ˈpɒlən/","花粉",
八年级上册U4,"action","/ˈækʃn/","行动；行为 in fact 确切地说；实际上",
八年级上册U4,"per cent (= percent) n.","/pə ˈsent/","百分之…… adj. & adv. 每一百中 for this reason 出于这个原因",
八年级上册U4,"planet","/ˈplænɪt/","行星 in order to 为了；以便",
八年级上册U4,"store","/stɔː(r)/","贮存；存储 n. 百货商店；商店",
八年级上册U4,"honeycomb","/ˈhʌnikəʊm/","蜂巢",
八年级上册U4,"communicate","/kəˈmjuːnɪkeɪt/","交流；沟通 play a part (in sth) 参与某事",
八年级上册U4,"ecosystem","/ˈiːkəʊsɪstəm/","生态系统",
八年级上册U4,"protect","/prəˈtekt/","保护；防护",
八年级上册U4,"importance","/ɪmˈpɔːtns/","重要性",
八年级上册U4,"title","/ˈtaɪtl/","标题；题目；名称",
八年级上册U4,"human","/ˈhjuːmən/","人 adj. 人的；人类的",
八年级上册U4,"ant","/ænt/","蚂蚁",
八年级上册U4,"happiness","/ˈhæpinəs/","幸福；快乐",
八年级上册U4,"disappoint","/ˌdɪsəˈpɔɪnt/","使失望；使破灭",
八年级上册U4,"mushroom","/ˈmʌʃrʊm /","蘑菇；伞菌",
八年级上册U4,"ton","/tʌn/","吨",
八年级上册U4,"role","/rəʊl/","作用；职能；角色 play a role (in) 在……中发挥作用； 扮演角色",
八年级上册U4,"pea","/piː/","豌豆",
八年级上册U4,"climate","/ˈklaɪmət/","气候",
八年级上册U4,"ocean","/ˈəʊʃn/","大海；海洋",
八年级上册U4,"except","/ɪkˈsept/","除……之外；除了",
八年级上册U4,"tiny","/ˈtaɪni/","极小的；微小的 live up to 达到；符合",
八年级上册U4,"lively","/ˈlaɪvli/","精力充沛的；生机勃勃的",
八年级上册U5,"pepper","/ˈpepə(r)/","胡椒粉；菜椒 cut up 切碎；剁碎",
八年级上册U5,"mix v（.","/mɪks/","使）混合；融合；调配 n. 混合；混杂；混合料",
八年级上册U5,"bake","/beɪk/","烘焙",
八年级上册U5,"oven","/ˈʌvn/","烤箱；烤炉 pour sth into sth 将……倒入……",
八年级上册U5,"flour","/ˈflaʊə(r)/","面粉",
八年级上册U5,"boil","/bɔɪl/","煮沸；烧开 n. 沸腾；沸点",
八年级上册U5,"butter","/ˈbʌtə(r)/","黄油",
