grade_unit,单词,音标,释义,例句
八年级上册U5,"cheese","/tʃiːz/","奶酪；干酪",
八年级上册U5,"tablespoon","/ˈteɪblspuːn/","一汤匙（的量）； 餐匙；汤匙",
八年级上册U5,"mash","/mæʃ/","捣烂；捣碎",
八年级上册U5,"mashed potatoes","/mæʃt/","土豆泥",
八年级上册U5,"stir-fry","/ˈstɜː fraɪ/","翻炒；炒；煸 do with 处理",
八年级上册U5,"bowl","/bəʊl/","碗；钵；盆",
八年级上册U5,"heat","/hiːt/","加热；变热 n. 热；温度；炎热天气",
八年级上册U5,"oil","/ɔɪl/","食用油；石油；燃油",
八年级上册U5,"pan","/pæn/","平底锅；烤盘 put sth back 将……放回 mix … with …（使）……和……混合",
八年级上册U5,"simple","/ˈsɪmpl/","简单的；朴素的",
八年级上册U5,"ingredient","/ɪnˈɡriːdiənt/","材料；食材",
八年级上册U5,"instruction","/ɪnˈstrʌkʃn/","用法说明；操作指南",
八年级上册U5,"steamed f ish","/stiːmd/","清蒸鱼",
八年级上册U5,"hot and sour soup","/saʊə(r)/","酸辣汤",
八年级上册U5,"mess","/mes/","脏乱；凌乱",
八年级上册U5,"pretty","/ˈprɪti/","漂亮的；美丽的 adv. 相当；十分；非常",
八年级上册U5,"Christmas","/ˈkrɪsməs/","圣诞节",
八年级上册U5,"pancake","/ˈpænkeɪk/","烙饼；薄饼",
八年级上册U5,"dream","/driːm/","梦想；梦",
八年级上册U5,"university","/ˌjuːnɪˈvɜːsəti/","综合性）大学；高等学府 go boating 去划船",
八年级上册U5,"memory","/ˈmeməri/","回忆；记忆",
八年级上册U5,"visible","/ˈvɪzəbl/","看得见的；可见的",
八年级上册U5,"pumpkin","/ˈpʌmpkɪn/","南瓜",
八年级上册U5,"pie","/paɪ/","果馅饼；肉馅饼 warm up（使）活跃起来； 热身；预热",
八年级上册U5,"cinnamon","/ˈsɪnəmən/","肉桂皮；桂皮香料 fill … with …（使）充满；（使）填满",
八年级上册U5,"sweetness","/ˈswiːtnəs/","甜；芬芳；愉悦",
八年级上册U5,"college","/ˈkɒlɪdʒ/","学院；大学",
八年级上册U5,"host","/həʊst/","主人；东道主 v. 主办；主持（活动）",
八年级上册U5,"hostess","/ˈhəʊstəs/","女主人；女房东",
八年级上册U5,"recipe","/ˈresəpi/","食谱；烹饪法",
八年级上册U5,"cream","/kriːm/","奶油；护肤霜；奶油色",
八年级上册U5,"crust","/krʌst/","糕饼酥皮；面包皮",
八年级上册U5,"mixture","/ˈmɪkstʃə(r)/","混合物；结合体",
八年级上册U5,"least","/liːst/","最小；最少 at least 至少",
八年级上册U5,"secret","/ˈsiːkrət/","诀窍；秘密 adj. 秘密的；隐秘的",
八年级上册U5,"according to","/əˈkɔːdɪŋ/","根据；依照",
八年级上册U5,"whenever","/wenˈevə(r)/","每当；在任何……的时候",
八年级上册U5,"item","/ˈaɪtəm/","项目",
八年级上册U5,"spaghetti","/spəˈɡeti/","意大利细面条",
八年级上册U5,"spoon","/spuːn/","一勺的量；勺",
八年级上册U5,"slice","/slaɪs/","薄片；片 v. 把……切成薄片；切；割",
八年级上册U5,"couple","/ˈkʌpl/","夫妻；情侣；两人",
八年级上册U5,"island","/ˈaɪlənd/","岛",
八年级上册U5,"wife","/waɪf/","妻子",
八年级上册U5,"separate","/ˈseprət/","单独的；分开的",
八年级上册U5,"born","/bɔːn/","出生；出世 adj. 天生（有某方面才能）的 one by one 逐个地；逐一地",
八年级上册U6,"yourself","/jɔːˈself/","",
八年级上册U6,"pron. (pl. yourselves )","/jɔːˈselvz/","你自己；您自己",
八年级上册U6,"engineer","/ˌendʒɪˈnɪə(r)/","工程师 ；技师",
八年级上册U6,"fashion","/ˈfæʃn/","时装业；时尚",
八年级上册U6,"designer","/dɪˈzaɪnə(r)/","设计师",
八年级上册U6,"director","/dəˈrektə(r); daɪˈrektə(r)/","导演；主任；董事",
八年级上册U6,"musician","/mjuˈzɪʃn/","音乐家；乐师",
八年级上册U6,"fireman","/ˈfaɪəmən/","",
八年级上册U6,"AI","/ˌeɪ ˈaɪ/","(= artif icial /ˌaːtɪˈfɪʃəl/",
八年级上册U6,"intelligence )","/ɪnˈtelədʒəns/","人工智能",
八年级上册U6,"essay","/ˈeseɪ/","小品文；文章",
八年级上册U6,"classic","/ˈklæsɪk/","经典作品；名著 adj. 最优秀的；古典的 keep on doing sth 继续做；反复做 make sure 确保；保证 try one’s best 尽最大努力",
八年级上册U6,"literature","/ˈlɪtrətʃə(r)/","文学；文献",
八年级上册U6,"athlete","/ˈæθliːt/","运动员",
八年级上册U6,"photographer","/fəˈtɒɡrəfə(r)/","摄影师；拍照者",
八年级上册U6,"painter","/ˈpeɪntə(r)/","画家；油漆匠",
八年级上册U6,"businessman","/ˈbɪznəsmæn/","商界人士；企业家",
八年级上册U6,"actress","/ˈæktrəs/","女演员",
八年级上册U6,"lawyer","/ˈlɔːjə(r)/","律师",
八年级上册U6,"law","/lɔː/","法律；法规",
八年级上册U6,"bath","/baːθ/","洗澡；浴缸",
八年级上册U6,"miss","/mɪs/","想念；错过 be tired of 对……感到厌倦",
八年级上册U6,"able","/ˈeɪbl/","能够；有才能的",
八年级上册U6,"stick","/stɪk/","粘贴；将……刺入 n. 枝条；棍 stick to sth 坚持；维持",
八年级上册U6,"resolution","/ˌrezəˈluːʃn/","决定；决议",
八年级上册U6,"mini-goal","/ˈmɪnɪ ɡəʊl/","小目标",
八年级上册U6,"achieve","/əˈtʃiːv/","经过努力）达到；完成",
八年级上册U6,"physical","/ˈfɪzɪkl/","身体的；物质的",
八年级上册U6,"health","/helθ/","健康",
八年级上册U6,"healthily","/ˈhelθɪli/","健康地 take up 开始学；开始从事",
八年级上册U6,"photography","/fəˈtɒɡrəfi/","照相术；摄影",
八年级上册U6,"self-improvement","/ˌself ɪmˈpruːvmənt/","自我改进；自我提高",
八年级上册U6,"confident","/ˈkɒnfɪdənt/","自信的；肯定的",
八年级上册U6,"organized (= organised) adj.","/ˈɔːɡənaɪzd/","有条理的；有组织的",
八年级上册U6,"wisely","/ˈwaɪzli/","聪明地；明智地",
八年级上册U6,"possible","/ˈpɒsəbl/","可能的；合理的",
八年级上册U6,"paragraph","/ˈpærəɡrɑːf/","段；段落",
八年级上册U6,"introduce","/ˌɪntrəˈdjuːs/","介绍；引见；引进",
八年级上册U6,"meaning","/ˈmiːnɪŋ/","意义；含义",
八年级上册U6,"fail","/feɪl/","未能（做到）；失败",
八年级上册U6,"ahead","/əˈhed/","提前；在前面 put out 扑灭；把……摆好",
八年级上册U6,"design","/dɪˈzaɪn/","设计；计划 n. 设计；花纹",
八年级上册U6,"bridge","/brɪdʒ/","桥",
八年级上册U6,"final","/ˈfaɪnl/","最后的；最终的 n. 决赛",
八年级上册U6,"confidence","/ˈkɒnfɪdəns/","信心；信任 draw to a close 即将结束；即将完成",
八年级上册U6,"form","/fɔːm/","使）形成；组成 n. 类型；形式",
八年级上册U6,"relationship","/rɪˈleɪʃnʃɪp/","关系；联系",
八年级上册U6,"push-up","/ˈpʊʃ ʌp/","俯卧撑",
八年级上册U6,"energetic","/ˌenəˈdʒetɪk/","精力充沛的；充满活力的 last but not least 最后但同等重要的",
八年级上册U7,"prediction","/prɪˈdɪkʃn/","预测；预言",
八年级上册U7,"outer","/ˈaʊtə(r)/","外围的；外表的 outer space (= space) 太空；外层空间",
八年级上册U7,"worse","/wɜːs/","的比较级） 更差的；更糟的；更坏的 adv.（badly 的比较级） 更差；更糟；更坏 take over 接替；接管；接收",
八年级上册U7,"sci-f i","/ˈsaɪ faɪ/","科幻小说（或影片等）",
八年级上册U7,"ticket","/ˈtɪkɪt/","票；券",
八年级上册U7,"positive","/ˈpɒzətɪv/","乐观的；积极的；良好的",
八年级上册U7,"traffic","/ˈtræfɪk/","交通；运输 v.（非法）进行交易；做……买卖",
八年级上册U7,"technology","/tekˈnɒlədʒi/","科技；工艺",
八年级上册U7,"video","/ˈvɪdiəʊ/","视频；录像系统 v. 录视频；给……录像",
八年级上册U7,"transport","/ˈtrænspɔːt/","交通运输系统；旅行方式",
八年级上册U7,"system","/ˈsɪstəm/","系统",
八年级上册U7,"efficient","/ɪˈfɪʃnt/","效率高的；有功效的",
八年级上册U7,"education","/ˌedʒuˈkeɪʃn/","教育",
八年级上册U7,"length","/leŋθ/","时长；长度",
八年级上册U7,"topic","/ˈtɒpɪk/","话题；题目；标题",
八年级上册U7,"partner","/ˈpɑːtnə(r)/","搭档；同伴",
八年级上册U7,"shall modal v. (should /ʃʊd/)","/ʃəl; ʃæl/","将要；将会",
八年级上册U7,"pass","/pɑːs/","及格；通过 n. 及格；通行证",
八年级上册U7,"winner","/ˈwɪnə(r)/","优胜者；成功者",
八年级上册U7,"cure","/kjʊə(r)/","药物；疗法 v. 治愈；治好",
八年级上册U7,"cancer","/ˈkænsə(r)/","癌症",
八年级上册U7,"concert","/ˈkɒnsət/","音乐会；演奏会",
八年级上册U7,"cash","/kæʃ/","现金；金钱 v. 兑现",
八年级上册U7,"wallet","/ˈwɒlɪt/","钱包；皮夹",
八年级上册U7,"guest","/gest/","客人；宾客",
八年级上册U7,"author","/ˈɔːθə(r)/","作者；作家",
八年级上册U7,"best-selling","/ˌbestˈselɪŋ/","畅销的",
八年级上册U7,"futurist","/ˈfjuːtʃərɪst/","未来学家",
八年级上册U7,"everywhere","/ˈevriweə(r)/","到处；所有地方",
八年级上册U7,"service","/ˈsɜːvɪs/","服务；公共服务",
八年级上册U7,"disaster","/dɪˈzɑːstə(r)/","灾难；不幸",
八年级上册U7,"emergency","/iˈmɜːdʒənsi/","突发事件；紧急情况",
八年级上册U7,"disappear","/ˌdɪsəˈpɪə(r)/","消失；不见",
八年级上册U7,"challenging","/ˈtʃælɪndʒɪŋ/","挑战性的",
八年级上册U7,"pilot","/ˈpaɪlət/","飞行员；领航员",
八年级上册U7,"expert","/ˈekspɜːt/","专家；行家 adj. 熟练的；内行的",
八年级上册U7,"replace","/rɪˈpleɪs/","代替；取代",
八年级上册U7,"creativity","/ˌkriːeɪˈtɪvəti/","创造力",
八年级上册U7,"emotional","/ɪˈməʊʃənl/","情感的；情绪的",
八年级上册U7,"intelligence","/ɪnˈtelɪdʒəns/","智力；智慧 emotional intelligence 情绪智力",
八年级上册U7,"mention","/ˈmenʃn/","提到；写到",
八年级上册U7,"refrigerator","/rɪˈfrɪdʒəreɪtə(r)/","",
八年级上册U7,"(= fridge ) n.","/frɪdʒ/","冰箱",
八年级上册U7,"accept","/əkˈsept/","接受；相信",
八年级上册U7,"influence","/ˈɪnfluəns /","影响；对……起作用 n. 影响；作用",
八年级上册U7,"creative","/kriˈeɪtɪv/","创造性的；创作的",
八年级上册U7,"impossible","/ɪmˈpɒsəbl/","不可能的",
八年级上册U7,"vs (= versus ) （","/ˈvɜːsəs/","表示双方对阵）对；对抗",
八年级上册U7,"quality","/ˈkwɒləti/","素质；质量；品质 adj. 优质的；高质量的",
八年级上册U7,"develop","/dɪˈveləp/","增强；发展；开发",
八年级上册U7,"German","/ˈdʒɜːmən/","德语；德国人 adj. 德国的",
八年级上册U7,"valuable","/ˈvæljuəbl/","很有用的；宝贵的",
八年级上册U7,"challenge","/ˈtʃælɪndʒ/","挑战；质疑 v. 向（某人）挑战；对……怀疑",
八年级上册U7,"public","/ˈpʌblɪk/","公共的；公众的",
八年级上册U7,"medical","/ˈmedɪkl/","医学的；医疗的",
八年级上册U7,"industry","/ˈɪndəstri/","行业；工业",
八年级上册U7,"task","/tɑːsk/","任务；工作",
八年级上册U7,"depend","/dɪˈpend/","取决于；依靠",
八年级上册U7,"Pete Roberts /ˈrɒbəts/","/pi:t/","皮特 罗伯茨",
八年级上册U7,"Asimov","/ˈæzɪmɒf/","阿西莫夫",
八年级上册U7,"France","/frɑːns/","法国",
八年级上册U8,"communication","/kəˌmjuːnɪˈkeɪʃn/","表达；交流 face to face 面对面 text message（手机）短信息；短信",
八年级上册U8,"sign","/saɪn/","手势；迹象；标志 v. 签（名）；签字",
八年级上册U8,"speaker","/ˈspiːkə(r)/","说话者；发言者",
八年级上册U8,"rehearsal","/rɪˈhɜːsl/","排演；排练 show sb around 领某人参观",
八年级上册U8,"local","/ˈləʊkl/","当地的；地方的 n. 当地人；本地人 face-to-face adj. 面对面的",
八年级上册U8,"professor","/prəˈfesə(r)/","教授 in person 亲自；亲身",
八年级上册U8,"speech","/spiːtʃ/","演说；发言",
八年级上册U8,"argue","/ˈɑːɡjuː/","争论；争吵 make up (with sb) 与……言归于好",
八年级上册U8,"prefer","/prɪˈfɜː(r)/","较喜欢",
八年级上册U8,"calm","/kɑːm/","镇静的；沉着的 v. 使平静；使镇静 worry about 为……担心",
八年级上册U8,"expression","/ɪkˈspreʃn/","表达方式；表达",
八年级上册U8,"chance","/tʃɑːns/","机会；可能性 adj. 意外的；偶然的",
八年级上册U8,"meeting","/ˈmiːtɪŋ/","会面；会议",
八年级上册U8,"difficulty","/ˈdɪfɪkəlti/","困难；难题 right away 立即；马上",
八年级上册U8,"line","/laɪn/","字行；便条；线 drop sb a line 给……写信",
八年级上册U8,"detail","/ˈdiːteɪl/","细节；详情",
八年级上册U8,"reunion","/ˌriːˈjuːniən/","团聚；重逢；聚会",
八年级上册U8,"seriously","/ˈsɪəriəsli/","严肃地；认真地",
八年级上册U8,"training","/ˈtreɪnɪŋ/","训练；培训",
八年级上册U8,"nervous","/ˈnɜːvəs/","担忧的；焦虑的；胆怯的",
八年级上册U8,"stranger","/ˈstreɪndʒə(r)/","陌生人",
八年级上册U8,"tip","/tɪp/","指点；实用的提示；尖端 v.（使）倾斜；倒出；给小费",
八年级上册U8,"carefully","/ˈkeəfəli/","认真地；仔细地；小心地 show interest in sth 对……表现出兴趣",
八年级上册U8,"listener","/ˈlɪsənə(r)/","听者",
八年级上册U8,"point","/pɔɪnt/","观点；重点 v. 指向；瞄准",
八年级上册U8,"surely","/ˈʃʊəli/","想必；必定",
八年级上册U8,"continue","/kənˈtɪnjuː/","持续；继续做",
八年级上册U8,"impolite","/ˌɪmpəˈlaɪt/","不礼貌的；粗鲁的",
八年级上册U8,"personal","/ˈpɜːsənl/","个人的；私人的 argue with sb 与某人争论 move on (to sth) 换话题；开始做（别的事）",
八年级上册U8,"sincere","/sɪnˈsɪə(r)/","真诚的；诚实的 find out 查明；弄清（情况）",
八年级上册U8,"pay","/peɪ/","付费；交纳；偿还 n. 工资；薪水",
八年级上册U8,"attention","/əˈtenʃn/","注意；专心；关注 pay attention (to …) 注意；关注 be yourself 行为自然；不做作",
八年级上册U8,"offer","/ˈɒfə(r)/","提供；主动提出 n. 主动提议；出价",
八年级上册U8,"reasonable","/ˈriːznəbl/","公平的；合理的",
八年级上册U8,"social","/ˈsəʊʃl/","社会的；社交的 n. 联谊会；联欢会",
八年级上册U8,"medium","/ˈmiːdiəm/","媒介；手段 social media 社交媒体",
八年级上册U8,"trust","/trʌst/","信任；相信 keep (…) away from … （使）远离；避免……靠近",
八年级上册U8,"misunderstanding","/ˌmɪsʌndəˈstændɪŋ/","误解；误会",
八年级上册U8,"event","/ɪˈvent/","公开活动；重要事情 take place 发生；进行",
八年级上册U8,"cost","/kɒst/","费用；价钱；代价 v. 价格为；使损失；使付出努力",
八年级上册U8,"opportunity","/ˌɒpəˈtjuːnəti/","机会；时机",
八年级上册U8,"benefit","/ˈbenɪfɪt/","对……有用；使受益 n. 益处；成效 benefit … from … 从……获益",
八年级上册U8,"reply","/rɪˈplaɪ/","回答；回复",
八年级上册U8,"honour (= honor) n.","/ˈɒnə(r)/","荣幸；尊敬 v. 给……荣誉；表彰",
八年级上册U8,"sincerely","/sɪnˈsɪəli/","真诚地；诚实地",
八年级上册U8,"opening","/ˈəʊpənɪŋ/","开篇的；开始的 n. 开始；孔；洞",
八年级上册U8,"closing","/ˈkləʊzɪŋ/","结尾的；结束的 n. 停业；关闭",
八年级上册U8,"sentence","/ˈsentəns/","句子；判决 v. 判决；宣判",
八年级上册U8,"date","/deɪt/","日期；日子 v. 确定年代；注明日期",
八年级上册U8,"clause","/klɔːz/","从句；分句",
